:TYPE	id:int	parlamentarier_id:START_ID(parlamentarier_id)	kommission_id:END_ID(kommission_id)	funktion:string	parlament_committee_function:int	parlament_committee_function_name:string	von:date	bis:date	freigabe_datum:localdatetime
IST_IN_KOMMISSION	27	11	1	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	32	14	1	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	34	15	13	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	35	15	1	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	97	34	47	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	106	36	49	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	114	38	47	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	115	38	53	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	119	238	54	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	120	238	53	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	125	51	3	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	134	122	3	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	141	180	3	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	147	212	3	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	164	39	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	166	75	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	168	89	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	173	142	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	180	161	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	199	67	9	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	204	117	9	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	205	127	9	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	211	167	9	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	218	210	9	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	236	83	7	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	237	88	7	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	267	65	5	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	268	85	5	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	276	120	5	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	286	170	5	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	289	212	5	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	305	53	11	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	306	55	11	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	317	250	11	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	322	178	11	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	329	223	52	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	331	227	52	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
