:TYPE	id:int	parlamentarier_id:START_ID(parlamentarier_id)	person_id:END_ID(person_id)	parlamentarier_kommissionen:string	funktion:string	funktion_fr:string	von:date	bis:date	updated_by_import:localdatetime	freigabe_datum:localdatetime
HAT_ZUTRITTSBERECHTIGTER	63	40	68	"GK-V, KVF-NR, WBK-NR"	"Bildungsorganisation savoirsuisse"					2016-06-23T11:01:59
HAT_ZUTRITTSBERECHTIGTER	77	55	83	"GPK-NR, WAK-NR"	"Stiftung für Konsumentenschutz"					2016-03-18T11:03:50
HAT_ZUTRITTSBERECHTIGTER	79	57	85	"FK-NR, UREK-NR"	"Invité(e)"				2017-04-10T22:13:06	2020-07-02T23:05:05
HAT_ZUTRITTSBERECHTIGTER	84	63	90	"APF-V, APK-NR, UREK-NR"	"Gast"					2020-07-15T12:11:27
HAT_ZUTRITTSBERECHTIGTER	116	227	123	"EFTA/EU, ERD-V, GK-V, SGK-SR, WAK-SR, WBK-SR"	"Hotz Communications AG"				2017-04-10T22:13:06	2020-07-02T23:05:05
HAT_ZUTRITTSBERECHTIGTER	119	97	126	"NATO-V, OSZE, SiK-NR"	"Gast"				2017-04-10T22:13:06	2020-07-02T23:05:05
HAT_ZUTRITTSBERECHTIGTER	121	99	128	"FK-NR, SiK-NR"	"Schweizer Brauerei-Verband (SGV)"					2019-01-10T17:16:29
HAT_ZUTRITTSBERECHTIGTER	123	103	130	"Bü-NR, KVF-NR, SiK-NR"	"Köhler, Stüdeli & Partner GmbH"				2017-04-10T22:13:06	2016-03-18T11:05:59
HAT_ZUTRITTSBERECHTIGTER	143	120	150	"IPU, KVF-NR, SiK-NR"	"Gast"					2016-03-18T11:05:59
HAT_ZUTRITTSBERECHTIGTER	169	238	176	"APK-NS 20-30, APK-SR, NATO-V, RedK-V, RK-SR, SiK-SR, SPK-SR"	"Persönlicher Mitarbeiter"					2019-05-10T15:46:17
HAT_ZUTRITTSBERECHTIGTER	176	153	183	"BeK-V, GPDel-V, GPK-NR, UREK-NR"	"Migros-Genossenschafts-Bund"					2020-07-15T17:22:06
HAT_ZUTRITTSBERECHTIGTER	180	158	187	"APK-NR, APK-NS 20-30, GK-V, RK-NR"	"Institute for Security Analysis and Strategic Networking"				2017-04-10T22:13:06	2016-11-10T14:52:01
HAT_ZUTRITTSBERECHTIGTER	183	160	190	"Del D-V, UREK-SR, WAK-SR, WBK-SR"	"furrerhugi AG"				2017-04-10T22:13:06	2019-01-10T18:04:37
HAT_ZUTRITTSBERECHTIGTER	194	171	201	"WAK-NR"	"furrerhugi.ag Svizzera Italiana"					2019-07-19T14:06:36
HAT_ZUTRITTSBERECHTIGTER	207	183	214	"Del A-V, WAK-NR"	"Stiftung Landschaftsschutz SL-FP"				2017-04-10T22:13:06	2016-03-18T11:06:40
HAT_ZUTRITTSBERECHTIGTER	220	195	227	"GPK-NR, SPK-NR"	"Persönlicher Mitarbeiter"					2016-12-16T18:14:11
HAT_ZUTRITTSBERECHTIGTER	221	196	228	"FK-SR, UREK-SR, WAK-SR"	"WWF Suisse"				2017-04-10T22:13:06	2020-07-02T23:06:15
HAT_ZUTRITTSBERECHTIGTER	235	210	243	"KVF-NR, WBK-NR"	"Gast"					2019-04-25T10:53:39
HAT_ZUTRITTSBERECHTIGTER	245	49	253	"APK-NR, WAK-NR"	"Wohnbaugenosschenschaften Schweiz"				2017-04-10T22:13:06	2020-05-19T17:32:27
HAT_ZUTRITTSBERECHTIGTER	276	85	284	"KVF-NR, SPK-NR"	"Verband der Schweizerischen Gasindustrie (VSG)"					2020-07-02T23:05:05
HAT_ZUTRITTSBERECHTIGTER	286	97	294	"NATO-V, OSZE, SiK-NR"	"Regierungsrat des Kantons Luzern"				2017-04-10T22:13:06	2020-07-15T14:51:47
HAT_ZUTRITTSBERECHTIGTER	290	103	298	"Bü-NR, KVF-NR, SiK-NR"	"ewz"				2017-04-10T22:13:06	2019-08-19T09:16:31
HAT_ZUTRITTSBERECHTIGTER	296	110	304	"FK-NR, SGK-NR"	"Schweizerischer Berufsverband Pflegefachfrauen und -männer"				2017-04-10T22:13:06	2016-11-05T12:17:42
HAT_ZUTRITTSBERECHTIGTER	297	228	305	"Bü-SR, Del A-V, Del FL-V, KVF-SR, SGK-SR, SiK-SR, VD, WBK-SR"	"Persönlicher Mitarbeiter"					2016-11-07T15:24:14
HAT_ZUTRITTSBERECHTIGTER	322	137	330	"BeK-V, GK-V, RK-NR, WAK-NR"	"Gast"	"Invitée"				2020-07-02T23:05:05
HAT_ZUTRITTSBERECHTIGTER	339	159	347	"Bü-NR, UREK-NR"	"Verkehrsclub Schweiz"				2017-04-10T22:13:06	2020-07-16T17:45:51
HAT_ZUTRITTSBERECHTIGTER	340	160	348	"Del D-V, UREK-SR, WAK-SR, WBK-SR"	"furrerhugi AG"				2017-04-10T22:13:06	2019-01-10T17:37:38
HAT_ZUTRITTSBERECHTIGTER	341	161	349	"APK-NR, EFTA/EU"	"AEE Suisse; CRK"				2019-07-12T22:07:21	2016-03-18T11:06:40
HAT_ZUTRITTSBERECHTIGTER	348	171	356	"WAK-NR"	"Persönliche Mitarbeiterin"					2019-07-24T13:20:13
HAT_ZUTRITTSBERECHTIGTER	368	195	376	"GPK-NR, SPK-NR"	"Insos Schweiz"					2019-07-27T12:48:42
HAT_ZUTRITTSBERECHTIGTER	381	210	389	"KVF-NR, WBK-NR"	"Dynamics Group"				2020-10-30T22:06:41	2019-05-21T19:34:40
HAT_ZUTRITTSBERECHTIGTER	384	246	392	"FK-SR, RedK-V, UREK-SR, WAK-SR"	"SEV Gewerkschaft des Verkehrspersonals"				2017-04-10T22:13:06	2020-05-09T17:10:29
HAT_ZUTRITTSBERECHTIGTER	387	49	396	"APK-NR, WAK-NR"	"ASLOCA"				2017-04-10T22:13:06	2016-03-18T11:03:50
HAT_ZUTRITTSBERECHTIGTER	395	227	404	"EFTA/EU, ERD-V, GK-V, SGK-SR, WAK-SR, WBK-SR"	"Krauthammer & Partner"				2020-08-30T23:51:42	2020-07-02T23:05:05
HAT_ZUTRITTSBERECHTIGTER	398	34	407	"Bü-SR, Bü-VBV-V, Del A-V, Del FL-V, SGK-SR, SiK-SR, VD, WAK-SR"	"Persönliche/r Mitarbeiter/in"				2018-10-05T20:08:58	2016-03-18T11:05:59
HAT_ZUTRITTSBERECHTIGTER	415	34	424	"Bü-SR, Bü-VBV-V, Del A-V, Del FL-V, SGK-SR, SiK-SR, VD, WAK-SR"	"Persönlicher Mitarbeiter"					2016-03-18T11:05:59
HAT_ZUTRITTSBERECHTIGTER	419	248	428	"APK-NR, EFTA/EU"	"KPMG"				2017-04-10T22:13:06	2020-07-02T23:06:15
HAT_ZUTRITTSBERECHTIGTER	437	76	447	"BeK-V, Del I-V, GPK-SR, OSZE, SPK-SR, UREK-SR"	"Gast"					2019-08-16T14:30:35
HAT_ZUTRITTSBERECHTIGTER	526	65	467	"Bü-NR, KVF-NR, SiK-NR, VD"	"hotelleriesuisse"	"hotelleriesuisse"	2015-03-05			2019-07-27T13:07:40
HAT_ZUTRITTSBERECHTIGTER	552	261	494	"SiK-NR, SPK-NR"	"Gast"					2019-05-07T14:30:21
HAT_ZUTRITTSBERECHTIGTER	557	265	498	"Del I-V, GPK-NR, SPK-NR"	"Persönlicher Mitarbeiter"		2015-12-15			2016-03-18T11:03:50
HAT_ZUTRITTSBERECHTIGTER	558	268	500	"KVF-NR"	"Invité(e)"		2015-12-15		2019-12-02T21:29:53	2019-08-19T09:19:54
HAT_ZUTRITTSBERECHTIGTER	561	270	425	"Del F-V, RedK-V, SPK-NR"	"UDC Vaud"	"UDC Vaud"			2017-04-10T22:13:06	2016-03-18T11:03:50
HAT_ZUTRITTSBERECHTIGTER	566	67	269	"UREK-NR, WBK-NR"	"Farner Consulting AG"		2015-12-15		2018-11-02T20:08:33	2018-12-10T10:04:27
HAT_ZUTRITTSBERECHTIGTER	571	277	510	"WAK-NR"	"Gast"					2016-03-21T00:00:00
HAT_ZUTRITTSBERECHTIGTER	578	99	513	"FK-NR, SiK-NR"	"GastroSuisse"					2019-01-10T17:26:56
