anzeige_name	anzeige_name_de	anzeige_name_fr	anzeige_name_mixed	id	name	name_fr	branche_id	beschreibung	beschreibung_fr	alias_namen	alias_namen_fr	freigabe_datum	name_de	beschreibung_de	alias_namen_de	freigabe_datum_unix
"Pharma"	"Pharma"	"Pharmaceutique"	"Pharma / Pharmaceutique"	1	"Pharma"	"Pharmaceutique"	1	"Medikamentenforschung, Medikamentenvertrieb, Pharmafirmen, Apotheken"	"Recherche pharmaceutique, vente de médicaments, entreprises pharmaceutiques, pharmacies."			2014-09-16T00:00:00	"Pharma"	"Medikamentenforschung, Medikamentenvertrieb, Pharmafirmen, Apotheken"		1410818400
"Krankenkassen"	"Krankenkassen"	"Caisses maladie"	"Krankenkassen / Caisses maladie"	2	"Krankenkassen"	"Caisses maladie"	1	"Krankenkassen, Dachorganisationen KK, Unterorganisationen KK"	"Caisses maladie, organisations faîtières des caisses maladies, sous-organisations des caisses maladie."	"Krankenkassen; Krankenversicherungen; Gesundheitskassen; KK;"		2014-09-16T00:00:00	"Krankenkassen"	"Krankenkassen, Dachorganisationen KK, Unterorganisationen KK"	"Krankenkassen; Krankenversicherungen; Gesundheitskassen; KK;"	1410818400
"Gesundheit"	"Gesundheit"	"Santé"	"Gesundheit / Santé"	3	"Gesundheit"	"Santé"	1	"Gesundheitsförderung, Drogenmissbrauch"	"Prévention de la santé"	"Gesundheitsförderung; Wohlbefinden; Drogenmissbrauch; Prävention;"		2014-09-16T00:00:00	"Gesundheit"	"Gesundheitsförderung, Drogenmissbrauch"	"Gesundheitsförderung; Wohlbefinden; Drogenmissbrauch; Prävention;"	1410818400
"Arztmedizin"	"Arztmedizin"	"Médecine"	"Arztmedizin / Médecine"	4	"Arztmedizin"	"Médecine"	1	"Ärzte, Arzmedizin, Berufsorganisationen Ärzte, medizinische Dienstleistungen, Physiotherapie, Hebammen"	"Médecins, médecine, organisations professionnelles des médecins, services médicaux, physiothérapie, sages-femmes"	"Ärzte; Arzt; Mediziner; Ärzteschaft; FMH; Physiotherapie; Hebammen; Leistungserbringer;"		2014-12-12T08:55:43	"Arztmedizin"	"Ärzte, Arzmedizin, Berufsorganisationen Ärzte, medizinische Dienstleistungen, Physiotherapie, Hebammen"	"Ärzte; Arzt; Mediziner; Ärzteschaft; FMH; Physiotherapie; Hebammen; Leistungserbringer;"	1418370943
"Spitäler"	"Spitäler"	"Hôpitaux"	"Spitäler / Hôpitaux"	5	"Spitäler"	"Hôpitaux"	1	"Spitäler, Spitalorganisationen"	"Hôpitaux, organisations représentatives d'hôpitaux"			2014-09-16T00:00:00	"Spitäler"	"Spitäler, Spitalorganisationen"		1410818400
"Patienten"	"Patienten"	"Patients"	"Patienten / Patients"	6	"Patienten"	"Patients"	1	"Patientenorganisationen, Gesundheitskonsumenten"	"Organisations de défense des patients"			2014-09-16T00:00:00	"Patienten"	"Patientenorganisationen, Gesundheitskonsumenten"		1410818400
"Spitex"	"Spitex"	"Spitex"	"Spitex / Spitex"	7	"Spitex"	"Spitex"	1	"Spitex, Spitexverbände und -Organisationen"	"Organisation liées à Spitex"			2014-09-16T00:00:00	"Spitex"	"Spitex, Spitexverbände und -Organisationen"		1410818400
"Öffentliches Gesundheitswesen"	"Öffentliches Gesundheitswesen"	"Santé publique"	"Öffentliches Gesundheitswesen / Santé publique"	8	"Öffentliches Gesundheitswesen"	"Santé publique"	1	"Gesundheitsdirektoren, Kantone, öffentliche Gesundheitsorganisationen,Gesundheitsfinanzierer"	"Directions de la santé, cantons, organisations publiques de santé, financement de la santé"	"öffentliches Gesundheitswesen; Gesundheitsorganisationen; Gesundheitsdirektoren"		2014-09-16T00:00:00	"Öffentliches Gesundheitswesen"	"Gesundheitsdirektoren, Kantone, öffentliche Gesundheitsorganisationen,Gesundheitsfinanzierer"	"öffentliches Gesundheitswesen; Gesundheitsorganisationen; Gesundheitsdirektoren"	1410818400
"Medizinaltechniken"	"Medizinaltechniken"	"Techniques médicales"	"Medizinaltechniken / Techniques médicales"	9	"Medizinaltechniken"	"Techniques médicales"	1	"Forschung, Handel, technische Hilfsmittel im Bereich Medizinaltechnik"	"Recherche, commerce et solutions dans le domaine de la technique médicale"	"Medizinaltechnik; Medizintechnik; Hüftgelenke; Stents; Medtech; Implantate; Implantathersteller; Prothesen"		2014-09-16T00:00:00	"Medizinaltechniken"	"Forschung, Handel, technische Hilfsmittel im Bereich Medizinaltechnik"	"Medizinaltechnik; Medizintechnik; Hüftgelenke; Stents; Medtech; Implantate; Implantathersteller; Prothesen"	1410818400
"Musik"	"Musik"	"Musique"	"Musik / Musique"	10	"Musik"	"Musique"	8	"Musiker, Produzenten etc, verschiedener Ausrichtung. zB. Rock- und Popmusik, Vereinigungen von Künstlern in diesem Bereich. Auch Klassik; Orchester etc."	"Musiciens, orchestres, producteurs et autre métiers liées à tout genre musical, ainsi que les associations y liées."	"Rock; Pop; Musiker; Musikproduzenten; Jazz; Klassik; Volkstümlich; Orchester; Band; Konzert; Konzertveranstalter; Openair;"		2014-09-16T00:00:00	"Musik"	"Musiker, Produzenten etc, verschiedener Ausrichtung. zB. Rock- und Popmusik, Vereinigungen von Künstlern in diesem Bereich. Auch Klassik; Orchester etc."	"Rock; Pop; Musiker; Musikproduzenten; Jazz; Klassik; Volkstümlich; Orchester; Band; Konzert; Konzertveranstalter; Openair;"	1410818400
"Gemeinwohl/Gesellschaft"	"Gemeinwohl/Gesellschaft"	"Communauté/Société"	"Gemeinwohl/Gesellschaft / Communauté/Société"	12	"Gemeinwohl/Gesellschaft"	"Communauté/Société"	2	"Gemeinnützige Institutionen im sozialen Bereich. Ums Wohl der Gesellschaft in verschiedener Hinsicht (Alter, Jugend,  Behinderung, Gewalt etc.)"		"Jugend; Behinderte; Gewaltprävention; Gemeinwohl; Alter; Behinderung; Handicap; Behindertenorganisation, Kinder, KESB, Soziale Einrichtung"		2014-09-16T00:00:00	"Gemeinwohl/Gesellschaft"	"Gemeinnützige Institutionen im sozialen Bereich. Ums Wohl der Gesellschaft in verschiedener Hinsicht (Alter, Jugend,  Behinderung, Gewalt etc.)"	"Jugend; Behinderte; Gewaltprävention; Gemeinwohl; Alter; Behinderung; Handicap; Behindertenorganisation, Kinder, KESB, Soziale Einrichtung"	1410818400
