,Bäckerei,URL,Gemeinde,Kanton
0,Bäckerei zur Kettenbrücke M. Leutwiler,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.083.298&lang=de,Aarau,AG - Aargau
1,"Bäckerei, Konditorei Fahrni",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.180.240&lang=de,Dotzigen,BE - Bern
2,"Bäckerei, Konditorei Winter, Ilic Milovan",https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-189.036.773&lang=de,Adliswil,ZH - Zürich
3,"Bäckerei, Konditorei, Café ""Zum Steinenen Trauben"" Walz",https://sh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.833.950&lang=de,Stein am Rhein,SH - Schaffhausen
4,"Bäckerei, Konditorei, Confiserie Mock",https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.597.445&lang=de,Basel,BS - Basel-Stadt
5,"Bäckerei, Konditorei, Lebensmittel E. Fahrni",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.384.814&lang=de,Sigriswil,BE - Bern
6,"Bäckerei, Tea-Room und Garni Imseng",https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.986.387&lang=de,Saas-Fee,VS - Brig (Oberwallis)
7,Bäckerei-Café Betschart,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.764.041&lang=de,Bonstetten,ZH - Zürich
8,Bäckerei-Café Kohler AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-214.578.660&lang=de,Hunzenschwil,AG - Aargau
9,Bäckerei-Café Meyer AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.409.371&lang=de,Hitzkirch,LU - Luzern
10,Bäckerei-Konditorei Hirt,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.035.907&lang=de,Bözberg,AG - Aargau
11,Bäckerei-Konditorei Hollenstein,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.166.984&lang=de,Seuzach,ZH - Zürich
12,Bäckerei-Konditorei Holliger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.178.421&lang=de,Biel/Bienne,BE - Bern
13,Bäckerei-Konditorei Huber,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.137.089&lang=de,Oberwil-Lieli,AG - Aargau
14,Bäckerei-Konditorei Huber,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.232.428&lang=de,Sumiswald,BE - Bern
15,Bäckerei-Konditorei Hugo Ebener,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.289.787&lang=de,Kippel,VS - Brig (Oberwallis)
16,Bäckerei-Konditorei Ingold,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-319.177.518&lang=de,Lüterkofen-Ichertswil,SO - Solothurn
17,Bäckerei-Konditorei Jenni,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.152.534&lang=de,Gals,BE - Bern
18,Bäckerei-Konditorei Josef Kreyenbühl,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.802.510&lang=de,Luzern,LU - Luzern
19,Bäckerei-Konditorei Jung (Beck Jung),https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-470.719.009&lang=de,Kirchberg (SG),SG - St. Gallen
20,Bäckerei-Konditorei Waeber GmbH,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-3535242-1&ofrcLanguage=4,Fribourg,FR - Fribourg
21,Bäckerei-Konditorei Wegmüller,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.572.735&lang=de,Oberdiessbach,BE - Bern
22,Bäckerei-Konditorei Widmer,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.265.166&lang=de,Krattigen,BE - Bern
23,Bäckerei-Konditorei Widmer AG,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.747.733&lang=de,Langnau am Albis,ZH - Zürich
24,Bäckerei-Konditorei Wirth,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-268.364.717&lang=de,Niederwil (AG),AG - Aargau
25,"Bäckerei-Konditorei zum Brotegge, M. Godderidge",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.966.346&lang=de,Lenk,BE - Bern
26,"Bäckerei-Konditorei, Tea-Room Spatz, Amstutz",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.555.489&lang=de,Steffisburg,BE - Bern
27,"Bäckerei-Konditorei, Theodor Rathgeb",https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.646.103&lang=de,Bauma,ZH - Zürich
28,Bäckerei-Konditorei-Café Botti GmbH,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-141.952.134&lang=de,Sirnach,TG - Thurgau
29,"Bäckerei-Konditorei-Café Brötie, Nachfolger Ulrich Käser",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.455.086&lang=de,Thun,BE - Bern
30,Bäckerei-Konditorei-Café Moos Fabienne GmbH,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-209.788.536&lang=de,Luzern,LU - Luzern
31,Bäckerei-Konditorei-Café Mor GmbH,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.641.098&lang=de,Villnachern,AG - Aargau
32,Bäckerei-Konditorei-Café P. Signer,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.076.272&lang=de,Zizers,GR - Graubünden
33,Bäckerei-Konditorei-Café Ringgenberg GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-165.612.999&lang=de,Grindelwald,BE - Bern
34,Bäckerei-Konditorei-Café Schulz & Co.,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-357.846.160&lang=de,Reinach (AG),AG - Aargau
35,Bäckerei-Konditorei-Café Weber AG,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-231.254.678&lang=de,Davos,GR - Graubünden
36,Bäckerei-Konditorei-Confiserie Erni,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.518.114&lang=de,Ruswil,LU - Luzern
37,Bäckerei-Konditorei-Confiserie Gfeller AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-479.879.777&lang=de,Klingnau,AG - Aargau
38,Bäckerei-Konditorei-Confiserie Krebs,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.732.458&lang=de,Basel,BS - Basel-Stadt
39,"Bäckerei-Konditorei-Confiserie Schläpfer, Inhaber Emil Knöpfel",https://ar.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.582.253&lang=de,Herisau,AR - Appenzell A. Rh.
40,"Bäckerei-Konditorei Karl Wüthrich, Café Cat",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.763.757&lang=de,Köniz,BE - Bern
41,"Bäckerei-Konditorei Kistler, Inhaber Bruno Schirmer",https://sz.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.574.898&lang=de,Reichenburg,SZ - Schwyz
42,"Bäckerei-Konditorei Kistler, Inhaber Bruno Schirmer",https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-252.198.241&lang=de,Benken (SG),SG - St. Gallen
43,"Bäckerei-Konditorei Knuchel, Inhaber H. Bichsel",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-101.363.291&lang=de,Bätterkinden,BE - Bern
44,Bäckerei-Konditorei Köchli,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.109.880&lang=de,Waltenschwil,AG - Aargau
45,Bäckerei-Konditorei Krenger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-237.658.100&lang=de,Bolligen,BE - Bern
